# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --trace -Wall -j 4 --Mdir build/verilator_pll --top-module pll_top -Isrc -o ../pll_sim /home/highpoly/vlsi/digital/Tiny-PLL/src/pfd.v /home/highpoly/vlsi/digital/Tiny-PLL/src/loop_filter.v /home/highpoly/vlsi/digital/Tiny-PLL/src/dco_nco.v /home/highpoly/vlsi/digital/Tiny-PLL/src/divider.v /home/highpoly/vlsi/digital/Tiny-PLL/src/pll_top.v /home/highpoly/vlsi/digital/Tiny-PLL/test/pll_tb.cpp"
S       760  6837979  1766517660   811917360  1766517660   811917360 "/home/highpoly/vlsi/digital/Tiny-PLL/src/dco_nco.v"
S       939  6837980  1766516851   121273699  1766516851   121273699 "/home/highpoly/vlsi/digital/Tiny-PLL/src/divider.v"
S      1798  6837981  1766516851   121273699  1766516851   121273699 "/home/highpoly/vlsi/digital/Tiny-PLL/src/loop_filter.v"
S      2204  6837982  1766516851   121273699  1766516851   121273699 "/home/highpoly/vlsi/digital/Tiny-PLL/src/pfd.v"
S      3078  6837983  1766516851   121273699  1766516851   121273699 "/home/highpoly/vlsi/digital/Tiny-PLL/src/pll_top.v"
S  10993608  4887865  1766517366   228250698  1705136080           0 "/usr/bin/verilator_bin"
S      4942  6842217  1766517366   242250531  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5189  6834079  1766517662   676419755  1766517662   676419755 "build/verilator_pll/Vpll_top.cpp"
T      3472  6834078  1766517662   676366846  1766517662   676366846 "build/verilator_pll/Vpll_top.h"
T      1921  6834091  1766517662   677109677  1766517662   677109677 "build/verilator_pll/Vpll_top.mk"
T      9464  6834077  1766517662   676314417  1766517662   676314417 "build/verilator_pll/Vpll_top__ConstPool_0.cpp"
T       769  6834075  1766517662   676113829  1766517662   676113829 "build/verilator_pll/Vpll_top__Syms.cpp"
T      1128  6834076  1766517662   676195098  1766517662   676195098 "build/verilator_pll/Vpll_top__Syms.h"
T       302  6834086  1766517662   676878550  1766517662   676878550 "build/verilator_pll/Vpll_top__TraceDecls__0__Slow.cpp"
T      4000  6834089  1766517662   676878550  1766517662   676878550 "build/verilator_pll/Vpll_top__Trace__0.cpp"
T     16190  6834084  1766517662   676878550  1766517662   676878550 "build/verilator_pll/Vpll_top__Trace__0__Slow.cpp"
T      2179  6834081  1766517662   676474585  1766517662   676474585 "build/verilator_pll/Vpll_top___024root.h"
T      1243  6834083  1766517662   676726702  1766517662   676726702 "build/verilator_pll/Vpll_top___024root__DepSet_h09e10939__0.cpp"
T       882  6834087  1766517662   676726702  1766517662   676726702 "build/verilator_pll/Vpll_top___024root__DepSet_h09e10939__0__Slow.cpp"
T     12656  6834085  1766517662   676878550  1766517662   676878550 "build/verilator_pll/Vpll_top___024root__DepSet_h72752b7f__0.cpp"
T      8811  6834088  1766517662   676814021  1766517662   676814021 "build/verilator_pll/Vpll_top___024root__DepSet_h72752b7f__0__Slow.cpp"
T       665  6834082  1766517662   676617643  1766517662   676617643 "build/verilator_pll/Vpll_top___024root__Slow.cpp"
T       704  6834080  1766517662   676439715  1766517662   676439715 "build/verilator_pll/Vpll_top__pch.h"
T      1185  6834092  1766517662   677109677  1766517662   677109677 "build/verilator_pll/Vpll_top__ver.d"
T         0        0  1766517662   677109677  1766517662   677109677 "build/verilator_pll/Vpll_top__verFiles.dat"
T      1780  6834090  1766517662   677081778  1766517662   677081778 "build/verilator_pll/Vpll_top_classes.mk"
